GitHub Username,Overall Score,Commits,Repo,Location,Operators,GitOps,Storage,Networking,MultiCluster,IaC,Observability,OSS,Product,Rationale,Risks
joamaki,22,770,cilium/cilium,US,2,1,2,10,3,2,1,1,0,From cilium/cilium (770 commits).,GH contributor
rolinh,22,340,cilium/cilium,US,3,2,1,10,2,1,0,2,1,From cilium/cilium (340 commits).,GH contributor
aditighag,22,301,cilium/cilium,US,4,0,0,10,3,2,2,1,0,From cilium/cilium (301 commits).,GH contributor
marseel,22,256,cilium/cilium,US,6,1,0,10,2,1,0,1,1,From cilium/cilium (256 commits).,GH contributor
MrFreezeex,22,159,cilium/cilium,US,4,1,1,10,1,2,0,3,0,From cilium/cilium (159 commits).,GH contributor
parth-gr,22,251,rook/rook,US,2,2,10,3,0,2,2,1,0,From rook/rook (251 commits).,GH contributor
sp98,22,159,rook/rook,US,1,3,10,2,2,3,1,0,0,From rook/rook (159 commits).,GH contributor
rohantmp,22,38,rook/rook,US,5,0,8,2,3,1,0,3,0,From rook/rook (38 commits).,GH contributor
davidvossel,22,11,rook/rook,US,4,1,8,1,3,2,2,0,1,From rook/rook (11 commits).,GH contributor
acornett21,22,64,operator-framework/operator-sdk,US,5,4,2,3,2,3,0,2,1,From operator-framework/operator-sdk (64 commits).,GH contributor
dymurray,22,43,operator-framework/operator-sdk,US,10,2,3,3,0,2,0,2,0,From operator-framework/operator-sdk (43 commits).,GH contributor
AshwinSriram11,22,37,prometheus-operator/prometheus-operator,US,6,4,1,3,1,0,7,0,0,From prometheus-operator/prometheus-operator (37 commits).,GH contributor
nebril,21,455,cilium/cilium,US,3,0,1,10,0,3,2,1,1,From cilium/cilium (455 commits).,GH contributor
jibi,21,343,cilium/cilium,US,6,2,1,10,1,0,1,0,0,From cilium/cilium (343 commits).,GH contributor
rastislavs,21,210,cilium/cilium,US,3,0,2,10,2,0,1,2,1,From cilium/cilium (210 commits).,GH contributor
jhoblitt,21,65,rook/rook,US,5,3,9,1,1,0,0,1,1,From rook/rook (65 commits).,GH contributor
dangula,21,52,rook/rook,US,3,2,9,1,1,3,2,0,0,From rook/rook (52 commits).,GH contributor
umangachapagain,21,39,rook/rook,US,0,4,8,2,1,3,0,2,1,From rook/rook (39 commits).,GH contributor
anmolsachan,21,18,rook/rook,US,4,1,8,1,0,3,0,3,1,From rook/rook (18 commits).,GH contributor
avanthakkar,21,15,rook/rook,US,2,1,8,2,2,0,3,3,0,From rook/rook (15 commits).,GH contributor
ashishranjan738,21,11,rook/rook,US,3,4,8,2,2,1,0,0,1,From rook/rook (11 commits).,GH contributor
joelanford,21,269,operator-framework/operator-sdk,US,9,2,0,2,2,2,2,1,1,From operator-framework/operator-sdk (269 commits).,GH contributor
VenkatRamaraju,21,35,operator-framework/operator-sdk,US,9,1,0,0,3,3,1,3,1,From operator-framework/operator-sdk (35 commits).,GH contributor
rithujohn191,21,12,operator-framework/operator-sdk,US,10,0,1,2,2,0,3,2,1,From operator-framework/operator-sdk (12 commits).,GH contributor
fpetkovski,21,87,prometheus-operator/prometheus-operator,US,5,1,2,3,0,0,8,2,0,From prometheus-operator/prometheus-operator (87 commits).,GH contributor
JoaoBraveCoding,21,24,prometheus-operator/prometheus-operator,US,5,1,2,3,0,2,7,1,0,From prometheus-operator/prometheus-operator (24 commits).,GH contributor
joestringer,20,2392,cilium/cilium,US,0,1,1,10,2,2,2,1,1,From cilium/cilium (2392 commits).,GH contributor
sayboras,20,1045,cilium/cilium,US,3,0,2,10,1,2,0,1,1,From cilium/cilium (1045 commits).,GH contributor
pippolo84,20,426,cilium/cilium,US,1,2,0,10,3,1,3,0,0,From cilium/cilium (426 commits).,GH contributor
phlogistonjohn,20,37,rook/rook,US,3,1,8,3,2,3,0,0,0,From rook/rook (37 commits).,GH contributor
sebastianriese,20,19,rook/rook,US,1,3,8,0,3,2,0,2,1,From rook/rook (19 commits).,GH contributor
Javlopez,20,11,rook/rook,US,5,0,8,0,0,2,1,3,1,From rook/rook (11 commits).,GH contributor
fabianvf,20,53,operator-framework/operator-sdk,US,7,1,2,2,1,3,1,2,1,From operator-framework/operator-sdk (53 commits).,GH contributor
matthewcarleton,20,11,operator-framework/operator-sdk,US,6,5,2,0,1,3,1,1,1,From operator-framework/operator-sdk (11 commits).,GH contributor
mwielgus,19,368,kubernetes/kubernetes,US,8,3,0,0,5,3,0,0,0,From kubernetes/kubernetes (368 commits).,GH contributor
tklauser,19,1808,cilium/cilium,US,3,2,0,10,2,1,0,0,1,From cilium/cilium (1808 commits).,GH contributor
ldelossa,19,134,cilium/cilium,US,0,2,0,10,2,0,3,2,0,From cilium/cilium (134 commits).,GH contributor
lmb,19,127,cilium/cilium,US,0,5,0,10,0,2,1,0,1,From cilium/cilium (127 commits).,GH contributor
binoue,19,13,rook/rook,US,4,0,8,1,1,2,1,2,0,From rook/rook (13 commits).,GH contributor
varshaprasad96,19,86,operator-framework/operator-sdk,US,9,2,1,0,2,1,2,1,1,From operator-framework/operator-sdk (86 commits).,GH contributor
jmrodri,19,74,operator-framework/operator-sdk,US,8,0,3,3,1,2,1,1,0,From operator-framework/operator-sdk (74 commits).,GH contributor
jberkhahn,19,45,operator-framework/operator-sdk,US,9,1,0,3,3,0,1,1,1,From operator-framework/operator-sdk (45 commits).,GH contributor
djzager,19,27,operator-framework/operator-sdk,US,6,1,2,0,0,3,3,3,1,From operator-framework/operator-sdk (27 commits).,GH contributor
theishshah,19,23,operator-framework/operator-sdk,US,5,1,3,3,2,2,3,0,0,From operator-framework/operator-sdk (23 commits).,GH contributor
robszumski,19,17,operator-framework/operator-sdk,US,8,1,2,3,0,3,1,1,0,From operator-framework/operator-sdk (17 commits).,GH contributor
rutsky,19,11,prometheus-operator/prometheus-operator,US,9,0,1,0,0,0,7,2,0,From prometheus-operator/prometheus-operator (11 commits).,GH contributor
borkmann,18,1112,cilium/cilium,US,0,2,3,10,1,1,0,1,0,From cilium/cilium (1112 commits).,GH contributor
bimmlerd,18,178,cilium/cilium,US,0,0,1,10,2,1,1,2,1,From cilium/cilium (178 commits).,GH contributor
y1r,18,15,rook/rook,US,1,2,8,1,1,2,1,2,0,From rook/rook (15 commits).,GH contributor
hasbro17,18,194,operator-framework/operator-sdk,US,8,2,3,3,0,1,0,0,1,From operator-framework/operator-sdk (194 commits).,GH contributor
asmacdo,18,102,operator-framework/operator-sdk,US,10,2,1,3,0,0,1,0,1,From operator-framework/operator-sdk (102 commits).,GH contributor
auhlig,18,16,prometheus-operator/prometheus-operator,US,5,0,0,0,3,0,7,2,1,From prometheus-operator/prometheus-operator (16 commits).,GH contributor
autosupport,17,30,rook/rook,US,1,0,8,1,1,3,3,0,0,From rook/rook (30 commits).,GH contributor
rootfs,17,15,rook/rook,US,2,0,8,3,2,0,1,0,1,From rook/rook (15 commits).,GH contributor
nizamial09,17,14,rook/rook,US,1,5,8,2,0,0,1,0,0,From rook/rook (14 commits).,GH contributor
laxmikantbpandhare,17,21,operator-framework/operator-sdk,US,9,0,1,3,2,2,0,0,0,From operator-framework/operator-sdk (21 commits).,GH contributor
vadorovsky,16,189,cilium/cilium,US,0,1,2,10,1,1,0,1,0,From cilium/cilium (189 commits).,GH contributor
thotz,16,112,rook/rook,US,0,1,10,2,2,0,1,0,0,From rook/rook (112 commits).,GH contributor
arttor,16,29,rook/rook,US,0,2,8,0,1,2,0,3,0,From rook/rook (29 commits).,GH contributor
mhrivnak,16,27,operator-framework/operator-sdk,US,6,1,2,2,0,0,3,2,0,From operator-framework/operator-sdk (27 commits).,GH contributor
hongchaodeng,16,22,operator-framework/operator-sdk,US,8,2,3,0,1,0,2,0,0,From operator-framework/operator-sdk (22 commits).,GH contributor
twpayne,15,132,cilium/cilium,US,3,0,0,10,0,2,0,0,0,From cilium/cilium (132 commits).,GH contributor
OdedViner,15,31,rook/rook,US,3,0,8,0,0,3,0,0,1,From rook/rook (31 commits).,GH contributor
rashmigottipati,14,26,operator-framework/operator-sdk,US,6,0,3,2,0,0,1,1,1,From operator-framework/operator-sdk (26 commits).,GH contributor
bharathi-tenneti,14,19,operator-framework/operator-sdk,US,8,3,1,0,0,0,1,0,1,From operator-framework/operator-sdk (19 commits).,GH contributor
microyahoo,13,11,rook/rook,US,0,1,8,1,1,1,1,0,0,From rook/rook (11 commits).,GH contributor
oceanc80,13,16,operator-framework/operator-sdk,US,6,2,2,0,0,1,1,0,1,From operator-framework/operator-sdk (16 commits).,GH contributor
